path	@id
has_provenance/qualifiedInfluence/influencer/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedInfluence/influencer/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedInfluence/influencer/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
has_provenance/qualifiedInfluence/influencer/qualifiedEnd/id	@id
has_provenance/qualifiedInfluence/influencer/qualifiedEnd/type	
has_provenance/qualifiedInfluence/influencer/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedInfluence/influencer/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedInfluence/influencer/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedInfluence/influencer/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/id	@id
has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/type	
has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
has_provenance/qualifiedInfluence/activity/id	@id
has_provenance/qualifiedInfluence/activity/activityType	@type
has_provenance/qualifiedInfluence/activity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
has_provenance/qualifiedInfluence/activity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
has_provenance/qualifiedInfluence/activity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedInfluence/activity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedInfluence/activity/wasAssociatedWith/anchor	
has_provenance/qualifiedInfluence/activity/wasAssociatedWith/type	http://purl.org/dc/terms/type
has_provenance/qualifiedInfluence/activity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedInfluence/activity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedInfluence/activity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedInfluence/activity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
has_provenance/qualifiedInfluence/activity/used	http://www.w3.org/ns/prov#used
has_provenance/qualifiedInfluence/activity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
has_provenance/qualifiedInfluence/activity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
has_provenance/qualifiedInfluence/activity/invalidated	http://www.w3.org/ns/prov#invalidated
has_provenance/qualifiedInfluence/activity/generated	http://www.w3.org/ns/prov#generated
has_provenance/qualifiedInfluence/activity/atLocation	http://www.w3.org/ns/prov#atLocation
has_provenance/qualifiedInfluence/activity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
has_provenance/qualifiedInfluence/activity/qualifiedUsage/id	@id
has_provenance/qualifiedInfluence/activity/qualifiedUsage/type	
has_provenance/qualifiedInfluence/activity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedInfluence/activity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedInfluence/activity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
has_provenance/qualifiedInfluence/activity/qualifiedCommunication/id	@id
has_provenance/qualifiedInfluence/activity/qualifiedCommunication/type	
has_provenance/qualifiedInfluence/activity/qualifiedCommunication/activity	
has_provenance/qualifiedInfluence/activity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedInfluence/activity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
has_provenance/qualifiedInfluence/activity/qualifiedStart/id	@id
has_provenance/qualifiedInfluence/activity/qualifiedStart/type	
has_provenance/qualifiedInfluence/activity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedInfluence/activity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedInfluence/activity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedInfluence/activity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
has_provenance/qualifiedInfluence/activity/qualifiedEnd/id	@id
has_provenance/qualifiedInfluence/activity/qualifiedEnd/type	
has_provenance/qualifiedInfluence/activity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedInfluence/activity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedInfluence/activity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedInfluence/activity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
has_provenance/qualifiedInfluence/activity/qualifiedAssociation/id	@id
has_provenance/qualifiedInfluence/activity/qualifiedAssociation/type	
has_provenance/qualifiedInfluence/activity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedInfluence/activity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
has_provenance/qualifiedInfluence/activity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
has_provenance/provType	@type
/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
wasGeneratedBy/id	@id
wasGeneratedBy/activityType	@type
wasGeneratedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
wasGeneratedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
wasGeneratedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
wasGeneratedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
wasGeneratedBy/wasAssociatedWith/anchor	
wasGeneratedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
wasGeneratedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
wasGeneratedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
wasGeneratedBy/wasAssociatedWith/agentType	@type
wasGeneratedBy/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/wasAssociatedWith/id	@id
wasGeneratedBy/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasGeneratedBy/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
wasGeneratedBy/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/id	@id
wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/type	
wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasGeneratedBy/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasGeneratedBy/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/id	@id
wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/activity	
wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasGeneratedBy/wasAssociatedWith/provType	@type
wasGeneratedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
wasGeneratedBy/used	http://www.w3.org/ns/prov#used
wasGeneratedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
wasGeneratedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
wasGeneratedBy/invalidated	http://www.w3.org/ns/prov#invalidated
wasGeneratedBy/generated	http://www.w3.org/ns/prov#generated
wasGeneratedBy/atLocation	http://www.w3.org/ns/prov#atLocation
wasGeneratedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
wasGeneratedBy/qualifiedUsage/id	@id
wasGeneratedBy/qualifiedUsage/type	
wasGeneratedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
wasGeneratedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
wasGeneratedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
wasGeneratedBy/qualifiedCommunication/id	@id
wasGeneratedBy/qualifiedCommunication/type	
wasGeneratedBy/qualifiedCommunication/activity	
wasGeneratedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
wasGeneratedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
wasGeneratedBy/qualifiedStart/id	@id
wasGeneratedBy/qualifiedStart/type	
wasGeneratedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
wasGeneratedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
wasGeneratedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasGeneratedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
wasGeneratedBy/qualifiedEnd/id	@id
wasGeneratedBy/qualifiedEnd/type	
wasGeneratedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
wasGeneratedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
wasGeneratedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasGeneratedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
wasGeneratedBy/qualifiedAssociation/id	@id
wasGeneratedBy/qualifiedAssociation/type	
wasGeneratedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
wasGeneratedBy/qualifiedAssociation/agent/agentType	@type
wasGeneratedBy/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/qualifiedAssociation/agent/id	@id
wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
wasGeneratedBy/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/id	@id
wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/type	
wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/anchor	
wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/id	@id
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/activity	
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
wasGeneratedBy/qualifiedAssociation/agent/provType	@type
wasGeneratedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
wasGeneratedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
wasGeneratedBy/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasGeneratedBy/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasGeneratedBy/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasGeneratedBy/wasInfluencedBy/anchor	
wasGeneratedBy/wasInfluencedBy/type	http://purl.org/dc/terms/type
wasGeneratedBy/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasGeneratedBy/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasGeneratedBy/wasInfluencedBy/agentType	@type
wasGeneratedBy/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/wasInfluencedBy/id	@id
wasGeneratedBy/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasGeneratedBy/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
wasGeneratedBy/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/id	@id
wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/type	
wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasGeneratedBy/wasInfluencedBy/provType	@type
wasGeneratedBy/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasGeneratedBy/qualifiedInfluence/id	@id
wasGeneratedBy/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasGeneratedBy/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
wasGeneratedBy/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
wasGeneratedBy/qualifiedInfluence/influencer/anchor	
wasGeneratedBy/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
wasGeneratedBy/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
wasGeneratedBy/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
wasGeneratedBy/qualifiedInfluence/influencer/agentType	@type
wasGeneratedBy/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
wasGeneratedBy/qualifiedInfluence/influencer/id	@id
wasGeneratedBy/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasGeneratedBy/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
